... logging to /home/yuchen/.ros/log/2f8cc39c-21ac-11f1-878b-00155d28b090/roslaunch-LYCMIA03DELL-2067.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/yuchen/work/ELEC70015_Human-Centered-Robotics-2026_Imperial/catkin_ws/src/p3at_lms_navigation/launch/auto_mapping_unitree.launch
[1mstarted roslaunch server http://LYCMIA03DELL:45489/[0m

SUMMARY
========

PARAMETERS
 * /autonomous_explorer/exploration_timeout: 720
[WARN] [1773715927.190847962, 38.049000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715927.190890324, 38.049000000]: Rotation cmd in collision
Average Scan Matching Score=714.724
neff= 48.2561
Registering Scans:Done
[WARN] [1773715927.391866732, 38.249000000]: Invalid Trajectory 0.000000, 0.000000, 0.086523, cost: -6.000000
[WARN] [1773715927.391997566, 38.249000000]: Rotation cmd in collision
[WARN] [1773715927.491358278, 38.349000000]: Invalid Trajectory 0.000000, 0.000000, 0.075100, cost: -6.000000
[WARN] [1773715927.491401385, 38.349000000]: Rotation cmd in collision
update frame 462
update ld=0.00280676 ad=0.00130886
Laser Pose= 0.223512 -1.7308 -2.27723
m_count 81
[WARN] [1773715927.591693305, 38.449000000]: Invalid Trajectory 0.000000, 0.000000, 0.075005, cost: -6.000000
[WARN] [1773715927.591770113, 38.449000000]: Rotation cmd in collision
[WARN] [1773715927.692065661, 38.549000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715927.692114166, 38.549000000]: Rotation cmd in collision
Average Scan Matching Score=715.22
neff= 48.4283
Registering Scans:Done
[WARN] [1773715927.791423753, 38.649000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715927.791460082, 38.649000000]: Rotation cmd in collision
[WARN] [1773715927.892544059, 38.750000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715927.892592559, 38.750000000]: Rotation cmd in collision
[WARN] [1773715927.992967190, 38.849000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715927.993012589, 38.850000000]: Rotation cmd in collision
update frame 470
update ld=1.08551e-06 ad=1.5048e-06
Laser Pose= 0.223513 -1.7308 -2.27723
m_count 82
[WARN] [1773715928.092160474, 38.949000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715928.092197770, 38.949000000]: Rotation cmd in collision
[INFO] [1773715889.620386061, 0.627000000]: global_costmap: Using plugin "static_layer"
[INFO] [1773715889.626143284, 0.633000000]: Requesting the map...
[INFO] [1773715889.831094105, 0.836000000]: Resizing costmap to 576 X 576 at 0.050000 m/pix
[INFO] [1773715889.929441181, 0.935000000]: Received a 576 X 576 map at 0.050000 m/pix
[INFO] [1773715889.929491394, 0.935000000]: Subscribing to updates
[INFO] [1773715889.934999180, 0.940000000]: global_costmap: Using plugin "obstacle_layer"
[INFO] [1773715889.939230953, 0.945000000]:     Subscribed to Topics: unitree_scan_sensor
[INFO] [1773715889.954641536, 0.960000000]: global_costmap: Using plugin "inflation_layer"
[INFO] [1773715889.991655648, 0.997000000]: local_costmap: Using plugin "obstacle_layer"
[INFO] [1773715889.995540610, 1.001000000]:     Subscribed to Topics: unitree_scan_sensor rplidar_scan_sensor
[INFO] [1773715890.016399051, 1.022000000]: local_costmap: Using plugin "inflation_layer"
[INFO] [1773715890.046319190, 1.052000000]: Created local_planner dwa_local_planner/DWAPlannerROS
[INFO] [1773715890.050919978, 1.056000000]: Sim period is set to 0.10
[INFO] [1773715890.548305581, 1.552000000]: Recovery behavior will clear layer 'obstacles'
[INFO] [1773715890.554019818, 1.558000000]: Recovery behavior will clear layer 'obstacles'
[INFO] [1773715890.581983146, 1.586000000]: odom received!
[INFO] [1773715913.443925334, 24.349000000]: Got new plan
[INFO] [1773715914.445036454, 25.349000000]: Got new plan
[INFO] [1773715915.446692874, 26.349000000]: Got new plan
[INFO] [1773715916.447119806, 27.349000000]: Got new plan
[INFO] [1773715917.449085816, 28.349000000]: Got new plan
[INFO] [1773715918.465256260, 29.349000000]: Got new plan
[INFO] [1773715919.463621541, 30.349000000]: Got new plan
[INFO] [1773715920.466832420, 31.349000000]: Got new plan
[INFO] [1773715921.469531875, 32.349000000]: Got new plan
[INFO] [1773715922.471109379, 33.349000000]: Got new plan
[INFO] [1773715923.473544824, 34.349000000]: Got new plan
[INFO] [1773715924.483795566, 35.349000000]: Got new plan
[INFO] [1773715925.486665031, 36.349000000]: Got new plan
[INFO] [1773715926.489888715, 37.349000000]: Got new plan
[INFO] [1773715926.490247482, 37.349000000]: Error when rotating.
[INFO] [1773715926.589676778, 37.449000000]: Got new plan
[INFO] [1773715926.589799722, 37.449000000]: Error when rotating.
[INFO] [1773715926.689457414, 37.549000000]: Got new plan
[INFO] [1773715926.689586055, 37.549000000]: Error when rotating.
[INFO] [1773715926.790882193, 37.650000000]: Got new plan
[INFO] [1773715926.791061772, 37.650000000]: Error when rotating.
[INFO] [1773715926.891105126, 37.749000000]: Got new plan
[INFO] [1773715926.891238325, 37.750000000]: Error when rotating.
[INFO] [1773715926.990729288, 37.849000000]: Got new plan
[INFO] [1773715926.990875122, 37.849000000]: Error when rotating.
[INFO] [1773715927.090437379, 37.949000000]: Got new plan
[INFO] [1773715927.090576101, 37.949000000]: Error when rotating.
[INFO] [1773715927.190759630, 38.049000000]: Got new plan
[INFO] [1773715927.190900865, 38.049000000]: Error when rotating.
[INFO] [1773715927.291761315, 38.149000000]: Got new plan
[INFO] [1773715927.392037796, 38.249000000]: Error when rotating.
[INFO] [1773715927.491281257, 38.349000000]: Got new plan
[INFO] [1773715927.491410600, 38.349000000]: Error when rotating.
[INFO] [1773715927.591595538, 38.449000000]: Got new plan
[INFO] [1773715927.591794310, 38.449000000]: Error when rotating.
[INFO] [1773715927.691975932, 38.549000000]: Got new plan
[INFO] [1773715927.692128676, 38.549000000]: Error when rotating.
[INFO] [1773715927.791349782, 38.649000000]: Got new plan
[INFO] [1773715927.791469324, 38.649000000]: Error when rotating.
[INFO] [1773715927.892465832, 38.749000000]: Got new plan
[INFO] [1773715927.892616148, 38.750000000]: Error when rotating.
[INFO] [1773715927.992883873, 38.849000000]: Got new plan
[INFO] [1773715927.993022377, 38.850000000]: Error when rotating.
[INFO] [1773715928.092081083, 38.949000000]: Got new plan
[INFO] [1773715928.092207475, 38.949000000]: Error when[WARN] [1773715928.192064402, 39.049000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715928.192105890, 39.049000000]: Rotation cmd in collision
Average Scan Matching Score=717.201
neff= 48.4249
Registering Scans:Done
[WARN] [1773715928.292255841, 39.149000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715928.292305952, 39.149000000]: Rotation cmd in collision
[WARN] [1773715928.392700106, 39.249000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715928.392747226, 39.249000000]: Rotation cmd in collision
[WARN] [1773715928.493621412, 39.350000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715928.493691210, 39.350000000]: Rotation cmd in collision
update frame 478
update ld=2.96289e-07 ad=6.91181e-10
Laser Pose= 0.223513 -1.7308 -2.27723
m_count 83
[WARN] [1773715928.592965138, 39.449000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715928.592999342, 39.449000000]: Rotation cmd in collision
[WARN] [1773715928.694563547, 39.550000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715928.694602625, 39.550000000]: Rotation cmd in collision
Average Scan Matching Score=717.24
neff= 48.4223
Registering Scans:Done
[WARN] [1773715928.793702262, 39.649000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715928.793725468, 39.649000000]: Rotation cmd in collision
[WARN] [1773715928.894122321, 39.750000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715928.894160627, 39.750000000]: Rotation cmd in collision
[WARN] [1773715928.993400233, 39.849000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715928.993449307, 39.849000000]: Rotation cmd in collision
[WARN] [1773715929.093708961, 39.949000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715929.093761688, 39.949000000]: Rotation cmd in collision
update frame 486
update ld=2.95411e-07 ad=6.75929e-10
Laser Pose= 0.223513 -1.7308 -2.27723
m_count 84
[WARN] [1773715929.194600596, 40.049000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715929.194653849, 40.049000000]: Rotation cmd in collision
[WARN] [1773715929.322094278, 40.149000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715929.322155197, 40.149000000]: Rotation cmd in collision
Average Scan Matching Score=717.32
neff= 48.4188
Registering Scans:Done
[WARN] [1773715929.412588963, 40.249000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715929.412633478, 40.249000000]: Rotation cmd in collision
[WARN] [1773715929.509906281, 40.350000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715929.509949359, 40.350000000]: Rotation cmd in collision
[WARN] [1773715929.608907009, 40.449000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715929.608955941, 40.450000000]: Rotation cmd in collision
[WARN] [1773715929.708846842, 40.549000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715929.708889667, 40.549000000]: Rotation cmd in collision
update frame 495
update ld=3.10939e-07 ad=6.79475e-10
Laser Pose= 0.223513 -1.7308 -2.27723
m_count 85
[WARN] [1773715929.808008960, 40.649000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715929.808048844, 40.649000000]: Rotation cmd in collision
Average Scan Matching Score=717.361
neff= 48.4168
Registering Scans:Done
[WARN] [1773715929.909301491, 40.750000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715929.909353580, 40.750000000]: Rotation cmd in collision
[WARN] [1773715930.009214400, 40.850000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715930.009252289, 40.850000000]: Rotation cmd in collision
[WARN] [1773715930.108678036, 40.949000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715930.108715066, 40.949000000]: Rotation cmd in collision
[WARN] [1773715930.207937800, 41.049000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715930.207978588, 41.049000000]: Rotation cmd in collision
update frame 503
update ld=2.91474e-07 ad=5.68963e-10
Laser Pose= 0.223513 -1.7308 -2.27723
m_count 86
[WARN] [1773715930.309256952, 41.149000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715930.309289157, 41.149000000]: Rotation cmd in collision
Average Scan Matching Score=717.435
neff= 48.4143
Registering Scans:[WARN] [1773715930.409080165, 41.249000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715930.409110939, 41.249000000]: Rotation cmd in collision
Done
[WARN] [1773715930.509225572, 41.349000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715930.509275697, 41.349000000]: Rotation cmd in collision
[WARN] [1773715930.608324947, 41.449000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715930.608360852, 41.449000000]: Rotation cmd in collision
[WARN] [1773715930.709681401, 41.549000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715930.709739746, 41.549000000]: Rotation cmd in collision
update frame 511
update ld=2.90668e-07 ad=5.51296e-10
Laser Pose= 0.223514 -1.7308 -2.27723
m_count 87
[WARN] [1773715930.809283614, 41.649000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715930.809321165, 41.649000000]: Rotation cmd in collision
[WARN] [1773715930.909477196, 41.749000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715930.909518400, 41.749000000]: Rotation cmd in collision
Average Scan Matching Score=717.5
neff= 48.411
Registering Scans:Done
[WARN] [1773715931.009734746, 41.849000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715931.009774525, 41.849000000]: Rotation cmd in collision
[WARN] [1773715931.110693756, 41.949000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715931.110734053, 41.950000000]: Rotation cmd in collision
[WARN] [1773715931.211349158, 42.050000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715931.211396253, 42.050000000]: Rotation cmd in collision
[WARN] [1773715931.310256848, 42.149000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715931.310293688, 42.149000000]: Rotation cmd in collision
update frame 519
update ld=2.89883e-07 ad=5.11693e-10
Laser Pose= 0.223514 -1.7308 -2.27723
m_count 88
[WARN] [1773715931.410638172, 42.249000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715931.410680727, 42.249000000]: Rotation cmd in collision
 rotating.
[INFO] [1773715928.191971721, 39.049000000]: Got new plan
[INFO] [1773715928.192116291, 39.049000000]: Error when rotating.
[INFO] [1773715928.292074822, 39.149000000]: Got new plan
[INFO] [1773715928.292322877, 39.149000000]: Error when rotating.
[INFO] [1773715928.392588238, 39.249000000]: Got new plan
[INFO] [1773715928.392775529, 39.249000000]: Error when rotating.
[INFO] [1773715928.493525224, 39.350000000]: Got new plan
[INFO] [1773715928.493717046, 39.350000000]: Error when rotating.
[INFO] [1773715928.592883650, 39.449000000]: Got new plan
[INFO] [1773715928.593008952, 39.449000000]: Error when rotating.
[INFO] [1773715928.694485824, 39.550000000]: Got new plan
[INFO] [1773715928.694613407, 39.550000000]: Error when rotating.
[INFO] [1773715928.793619992, 39.649000000]: Got new plan
[INFO] [1773715928.793747717, 39.649000000]: Error when rotating.
[INFO] [1773715928.894038172, 39.750000000]: Got new plan
[INFO] [1773715928.894170291, 39.750000000]: Error when rotating.
[INFO] [1773715928.993288766, 39.849000000]: Got new plan
[INFO] [1773715928.993462316, 39.849000000]: Error when rotating.
[INFO] [1773715929.093622146, 39.949000000]: Got new plan
[INFO] [1773715929.093785795, 39.949000000]: Error when rotating.
[INFO] [1773715929.194421965, 40.049000000]: Got new plan
[INFO] [1773715929.194711851, 40.049000000]: Error when rotating.
[INFO] [1773715929.321988573, 40.149000000]: Got new plan
[INFO] [1773715929.322171586, 40.149000000]: Error when rotating.
[INFO] [1773715929.412491296, 40.249000000]: Got new plan
[INFO] [1773715929.412643244, 40.249000000]: Error when rotating.
[INFO] [1773715929.509803411, 40.349000000]: Got new plan
[INFO] [1773715929.509972347, 40.350000000]: Error when rotating.
[INFO] [1773715929.608790328, 40.449000000]: Got new plan
[INFO] [1773715929.608966604, 40.450000000]: Error when rotating.
[INFO] [1773715929.708740545, 40.549000000]: Got new plan
[INFO] [1773715929.708899878, 40.549000000]: Error when rotating.
[INFO] [1773715929.807933590, 40.649000000]: Got new plan
[INFO] [1773715929.808059782, 40.649000000]: Error when rotating.
[INFO] [1773715929.909136983, 40.749000000]: Got new plan
[INFO] [1773715929.909363087, 40.750000000]: Error when rotating.
[INFO] [1773715930.009091785, 40.849000000]: Got new plan
[INFO] [1773715930.009261900, 40.850000000]: Error when rotating.
[INFO] [1773715930.108606189, 40.949000000]: Got new plan
[INFO] [1773715930.108725201, 40.949000000]: Error when rotating.
[INFO] [1773715930.207844956, 41.049000000]: Got new plan
[INFO] [1773715930.207988457, 41.049000000]: Error when rotating.
[INFO] [1773715930.309144861, 41.149000000]: Got new plan
[INFO] [1773715930.309329726, 41.149000000]: Error when rotating.
[INFO] [1773715930.408957230, 41.249000000]: Got new plan
[INFO] [1773715930.409118814, 41.249000000]: Error when rotating.
[INFO] [1773715930.509101197, 41.349000000]: Got new plan
[INFO] [1773715930.509287821, 41.349000000]: Error when rotating.
[INFO] [1773715930.608251052, 41.449000000]: Got new plan
[INFO] [1773715930.608370012, 41.449000000]: Error when rotating.
[INFO] [1773715930.709552137, 41.549000000]: Got new plan
[INFO] [1773715930.709755825, 41.549000000]: Error when rotating.
[INFO] [1773715930.809195016, 41.649000000]: Got new plan
[INFO] [1773715930.809342350, 41.649000000]: Error when rotating.
[INFO] [1773715930.909396223, 41.749000000]: Got new plan
[INFO] [1773715930.909535725, 41.749000000]: Error when rotating.
[INFO] [1773715931.009648531, 41.849000000]: Got new plan
[INFO] [1773715931.009784599, 41.849000000]: Error when rotating.
[INFO] [1773715931.110609593, 41.949000000]: Got new plan
[INFO] [1773715931.110744212, 41.950000000]: Error when rotating.
[INFO] [1773715931.211274326, 42.050000000]: Got new plan
[INFO] [1773715931.211413323, 42.050000000]: Error when rotating.
[INFO] [1773715931.310182436, 42.149000000]: Got new plan
[INFO] [1773715931.310303413, 42.149000000]: Error when rotating.
[INFO] [1773715931.410561482, 42.249000000]: Got new plan
[INFO] [1773715931.410690668, 42.249000000]: Error when rotAverage Scan Matching Score=717.51
neff= 48.4085
Registering Scans:Done
[WARN] [1773715931.511253981, 42.349000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715931.511291461, 42.350000000]: Rotation cmd in collision
[WARN] [1773715931.610397999, 42.449000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715931.610431157, 42.449000000]: Rotation cmd in collision
[WARN] [1773715931.710094532, 42.549000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715931.710129688, 42.549000000]: Rotation cmd in collision
[WARN] [1773715931.810251814, 42.649000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715931.810288273, 42.649000000]: Rotation cmd in collision
update frame 527
update ld=2.87505e-07 ad=4.72772e-10
Laser Pose= 0.223514 -1.7308 -2.27723
m_count 89
[WARN] [1773715931.911378802, 42.749000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715931.911452960, 42.749000000]: Rotation cmd in collision
[WARN] [1773715932.011353432, 42.849000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715932.011381323, 42.849000000]: Rotation cmd in collision
Average Scan Matching Score=717.561
neff= 48.4052
Registering Scans:Done
[WARN] [1773715932.111755669, 42.949000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715932.111794480, 42.949000000]: Rotation cmd in collision
[WARN] [1773715932.212024202, 43.049000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715932.212062033, 43.049000000]: Rotation cmd in collision
[WARN] [1773715932.312222124, 43.149000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715932.312267001, 43.150000000]: Rotation cmd in collision
[WARN] [1773715932.411581453, 43.249000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715932.411620769, 43.249000000]: Rotation cmd in collision
update frame 535
update ld=2.86766e-07 ad=4.34516e-10
Laser Pose= 0.223514 -1.7308 -2.27723
